סמל מוסד,שם מוסד,ישוב לימודים,כתובת מוסד,מחוז גאוגרפי לחינוך,שלב חינוך כיתה,מגזר,טלפון,מספר תלמידים,נמצאים במערכת לא נכללו בגדולים 
810002,מדרשה אומנויות מדעים דרכא,ניצן,דוד המלך,דרום,"חט""ע",יהודי,08-611-4546,45,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
3 יחידות - כיתה יא' כרך ב' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה יא' כרך א' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
חוברת קדם אנליזה"
441113,טרה סנטה,רמלה,ביאליק 1,מרכז,"חט""ע",ערבי,08-925-2907,44,"4 יחידות - כיתה יא' כרך א' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
805
807 א
807 ב
חוברת קדם אנליזה"
470526,תיכון טכנולוגי השרון,הוד השרון,שמעון הצדיק 41,מרכז,"חט""ע",יהודי,09-740-2887,44,"4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805"
470583,שלהבת,פתח תקווה,רוטשילד 164,תל אביב,"חט""ע",יהודי,03-933-4958,44,"471 א'- לכיתה י' מהדורה חרדית
471 ב'- לכיתה י' מהדורה חרדית
471 ג'- לכיתה י' מהדורה חרדית
חוברת קדם אנליזה"
585851,"מח""ט אורט מרום עכו",עכו,דושניצקי 2,צפון,"חט""ע",יהודי,04-688-0630,44,"4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)"
630640,תיכון אנתרופוסופי,הוד השרון,אהבה 32,מרכז,"חט""ע",יהודי,09-740-8680,44,"4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך א' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב
חוברת קדם אנליזה"
644781,"דרכא ע""ש הצבי",נתיבות,אחד עשר הנקודות 5,דרום,"חט""ע",יהודי,08-994-1410,44,"3 יחידות - כיתה יא' כרך ב' אשכול חברה ומדע (שאלון 371)
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב"
160648,בית יעקב מרגלית,ירושלים,הנביאים 74,ירושלים,"חט""ע",יהודי,02-582-6678,43,"471 א'- לכיתה י' מהדורה חרדית
471 ב'- לכיתה י""א מהדורה חרדית
471 ב'- לכיתה י' מהדורה חרדית
471 ג'- לכיתה י' מהדורה חרדית
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
סאלד א - ספר ורוד
סאלד ב- ספר סגול
סאלד ג- ספר כחול (גאומטריה)"
442129,אור האמת,אלעד,רבי חייא 5,מרכז,"חט""ע",יהודי,03-909-6018,43,"471 ב'- לכיתה י""א מהדורה חרדית
471 ג'- לכיתה י' מהדורה חרדית
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות"
476903,אורט מתיבתא בית שמש,בית שמש,המשלט 10,ירושלים,"חט""ע",יהודי,02-999-9164,43,"3 יחידות - כיתה יא' כרך ב' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב"
542027,תיכון בית יעקב,אור יהודה,סמטת עולי הגרדום 5,תל אביב,"חט""ע",יהודי,03-533-3764,43,"4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך א' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב"
670331,אורט ימי אשדוד,אשדוד,אורט 2,דרום,"חט""ע",יהודי,08-863-3208,43,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
3 יחידות - כיתה יא' כרך ב' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה יא' כרך א' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805"
717769,בית יעקב בנות הרמה,בית שמש,נחל שורק 13 כניסה א,ירושלים,"חט""ע",יהודי,02-580-5616,43,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
3 יחידות - כיתה יא' כרך ב' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך א' (שאלון 471)
471 א'- לכיתה י' מהדורה חרדית
471 ב'- לכיתה י' מהדורה חרדית
471 ג'- לכיתה י' מהדורה חרדית
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב
סאלד א - ספר ורוד
סאלד ב- ספר סגול
סאלד ג- ספר כחול (גאומטריה)"
442020,"תכון ת""א שלוחת נתניה",נתניה,שמואל הנציב 30,תל אביב,"חט""ע",יהודי,09-887-0285,42,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)"
460410,בני חיל שומרון,קדומים,קדומים,מרכז,"חט""ע",יהודי,09-792-8386,42,4 יחידות - כיתה יא' כרך ב' (שאלון 471)
508424,אולפנת הללי לאומנויות,בית רבן,בית רבן,מרכז,"חט""ע",יהודי,08-851-1905,42,"4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך א' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
806 ג
806 ד
807 א
807 ב"
640367,תיכון בית חיה ורבקה,באר שבע,שאול ואליהו 4,דרום,"חט""ע",יהודי,08-610-4180,42,"4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך א' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
471 א'- לכיתה י' מהדורה חרדית
471 ב'- לכיתה י""א מהדורה חרדית
471 ב'- לכיתה י' מהדורה חרדית
471 ג'- לכיתה י' מהדורה חרדית
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב"
640771,סמינר בית יעקב החדש,באר שבע,סמ צקלג 4,דרום,"חט""ע",יהודי,08-648-3942,42,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
3 יחידות - כיתה יא' כרך ב' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה יא' כרך א' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
471 א'- לכיתה י' מהדורה חרדית
471 ב'- לכיתה י' מהדורה חרדית
471 ג'- לכיתה י' מהדורה חרדית
801
802
802 נספח
803"
656363,אור שרה,ירושלים,בית הדפוס 26,ירושלים,"חט""ע",יהודי,02-620-0482,42,"4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
חוברת קדם אנליזה"
755066,"ישיבת בנ""ע בר יוחאי מירון",מירון,מירון,צפון,"חט""ע",יהודי,04-698-9043,42,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
3 יחידות - כיתה יא' כרך ב' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך א' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
801
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב
חוברת קדם אנליזה"
763557,רגבים בגולן נטור,נטור,נטור 1,צפון,"חט""ע",יהודי,04-696-3364,41,4 יחידות - כיתה יא' כרך ב' (שאלון 471)
770412,בית יעקב אבות,אשדוד,יצחק הנשיא 1,דרום,"חט""ע",יהודי,08-852-2931,41,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
3 יחידות - כיתה יא' כרך ב' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה יא' כרך א' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
471 א'- לכיתה י' מהדורה חרדית
471 ב'- לכיתה י""א מהדורה חרדית
471 ב'- לכיתה י' מהדורה חרדית
471 ג'- לכיתה י' מהדורה חרדית
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805"
421081,ניצנים,גדרה,לוינסון 8,מרכז,"חט""ע",יהודי,08-920-4144,40,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
3 יחידות - כיתה יא' כרך ב' אשכול חברה ומדע (שאלון 371)
801
802
802 נספח
803"
441899,בית רבקה,נתניה,בר אילן 12,תל אביב,"חט""ע",יהודי,09-779-3156,40,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
3 יחידות - כיתה יא' כרך ב' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך א' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב"
441972,"דמוקרטי ע""ש יעקב חזן",כפר סבא,תרי עשר 24,מרכז,"חט""ע",יהודי,09-766-9889,40,"4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
801
802
802 נספח
803
804 ג
804 ד
806 ג
806 ד"
482307,"תיכון חב""ד בנות",רחובות,בן אפרים נפתלי 1,מרכז,"חט""ע",יהודי,08-667-5542,40,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
3 יחידות - כיתה יא' כרך ב' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך א' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב
חוברת קדם אנליזה"
634261,אדם ואדמה ניצנים,כפר סילבר,כפר סילבר 1,דרום,"חט""ע",יהודי,08-975-6443,40,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך א' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב"
641258,תיכון בנות אור חיה,אשקלון,לכיש 11,דרום,"חט""ע",יהודי,08-675-8890,40,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
3 יחידות - כיתה יא' כרך ב' אשכול חברה ומדע (שאלון 371)
471 א'- לכיתה י' מהדורה חרדית
471 ב'- לכיתה י""א מהדורה חרדית
471 ב'- לכיתה י' מהדורה חרדית
471 ג'- לכיתה י' מהדורה חרדית
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב
חוברת קדם אנליזה
סאלד א - ספר ורוד
סאלד ב- ספר סגול
סאלד ג- ספר כחול (גאומטריה)"
240580,"תיכון חרדי לבנות ב""י",עכו,הרב לופס 7,צפון,"חט""ע",יהודי,04-955-2466,39,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
3 יחידות - כיתה יא' כרך ב' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך א' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'"
241067,"דמוקרטי ע""ש נדב",מודיעין-מכבים-רעות,עמק בית שאן 3,ירושלים,"חט""ע",יהודי,08-971-2051,39,"4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב
חוברת קדם אנליזה"
444943,"עתיד מקיף ממ""ד יגאל אלון",יהוד-מונוסון,בן צבי 12,מרכז,"חט""ע",יהודי,03-536-6636,39,"4 יחידות - כיתה יא' כרך א' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב
חוברת קדם אנליזה"
541656,אור חנה,אור יהודה,שד הבנים 10,תל אביב,"חט""ע",יהודי,03-634-4261,39,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
3 יחידות - כיתה יא' כרך ב' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך א' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב"
541805,מרום,רמת השרון,שכ הכפר הירוק,תל אביב,"חט""ע",יהודי,03-649-5744,39,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
3 יחידות - כיתה יא' כרך ב' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך א' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות"
642108,"סמינר בנות חנה- חב""ד",בני ברק,הירדן 26,תל אביב,"חט""ע",יהודי,03-577-6392,39,"4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך א' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
806 ג
806 ד
חוברת קדם אנליזה"
662940,תיכון באר מרים,נתיבות,החזון איש 160,דרום,"חט""ע",יהודי,08-500-0000,39,3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
770230,שפרירים,גבעת חיים (איחוד),גבעת חיים (איחוד),מרכז,"חט""ע",יהודי,04-636-9601,39,"3 יחידות - כיתה יא' כרך ב' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
805"
140251,ישיבת תיכון קול מבשר,מבשרת ציון,האורן 50,ירושלים,"חט""ע",יהודי,02-547-5555,38,4 יחידות - כיתה יא' כרך א' (שאלון 471)
442418,גימנסיה נתניה,נתניה,ילין 16,תל אביב,"חט""ע",יהודי,09-833-1864,38,4 יחידות - כיתה יא' כרך ב' (שאלון 471)
444844,אורט שלהבת ישיבה ואולפנה שוהם,שוהם,תירוש 1,מרכז,"חט""ע",יהודי,03-979-5755,38,"4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך א' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב"
540476,ישיבת הרב עמיאל,תל אביב - יפו,פומבדיתא 13,תל אביב,"חט""ע",יהודי,03-522-4112,38,"4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
802
802 נספח"
541367,מקיף לאורו נלך,בני ברק,הקישון 20,תל אביב,"חט""ע",יהודי,03-618-5440,38,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
3 יחידות - כיתה יא' כרך ב' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך א' (שאלון 471)
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב"
670182,מעלות דבורה,ביתר עילית,קדושת לוי 64,ירושלים,"חט""ע",יהודי,02-966-4884,38,"471 א'- לכיתה י' מהדורה חרדית
471 ב'- לכיתה י' מהדורה חרדית
471 ג'- לכיתה י' מהדורה חרדית
סאלד א - ספר ורוד
סאלד ב- ספר סגול"
716423,עתיד עטרת חן,ירושלים,מגן האלף 3,ירושלים,"חט""ע",יהודי,02-581-8981,38,"4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך א' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב
חוברת קדם אנליזה"
640375,ישיבת עתניאל לצעירים,עתניאל,עתניאל 1,דרום,"חט""ע",יהודי,02-960-5097,37,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
3 יחידות - כיתה יא' כרך ב' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך א' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
חוברת קדם אנליזה"
640938,מעיין חיים ושלום,אשקלון,אבימלך 1,דרום,"חט""ע",יהודי,08-672-7272,37,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
3 יחידות - כיתה יא' כרך ב' אשכול חברה ומדע (שאלון 371)
471 ב'- לכיתה י""א מהדורה חרדית
471 ג'- לכיתה י' מהדורה חרדית
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
חוברת קדם אנליזה
סאלד א - ספר ורוד
סאלד ב- ספר סגול"
645200,אולפנת בארי,שדרות,לוטם 5,דרום,"חט""ע",יהודי,08-666-6666,37,4 יחידות - כיתה יא' כרך ב' (שאלון 471)
267724,ישיבת שער השמיים,טלמון,טלמון 12,ירושלים,"חט""ע",יהודי,02-997-9140,36,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
3 יחידות - כיתה יא' כרך ב' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך א' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805"
360768,בית מלכה,יבנאל,יבנאל,צפון,"חט""ע",יהודי,04-672-1900,36,"4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
471 א'- לכיתה י' מהדורה חרדית
471 ב'- לכיתה י' מהדורה חרדית
471 ג'- לכיתה י' מהדורה חרדית
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805"
640490,"השלום ע""ש יצחק רבין",מצפה רמון,גנדי (רחבעם זאבי) 2,דרום,"חט""ע",יהודי,08-658-6655,36,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב"
655233,שירת ציון,תל ציון,אהבת ישראל 57,ירושלים,"חט""ע",יהודי,072-220-3113,36,4 יחידות - כיתה יא' כרך ב' (שאלון 471)
240598,נוה חוה,כרמיאל,הנפח 4,צפון,"חט""ע",יהודי,04-988-7518,35,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
3 יחידות - כיתה יא' כרך ב' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה יא' כרך א' (שאלון 471)
471 ב'- לכיתה י""א מהדורה חרדית
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
חוברת קדם אנליזה"
247015,טרה סנטה,עכו,עיר עתיקה 13 302,צפון,"חט""ע",ערבי,04-991-0368,35,3 יחידות - כיתה יא' כרך ב' אשכול חברה ומדע (שאלון 371)
373357,כנפי יונה,צפת,לוחמי הגטאות 4,צפון,"חט""ע",יהודי,04-692-2887,35,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
3 יחידות - כיתה יא' כרך ב' אשכול חברה ומדע (שאלון 371)
471 ב'- לכיתה י""א מהדורה חרדית
471 ג'- לכיתה י' מהדורה חרדית
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות"
470013,אורט ארץ יהודה זוהרים,כפר זוהרים,כפר זוהרים,ירושלים,"חט""ע",יהודי,072-279-4418,35,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
3 יחידות - כיתה יא' כרך ב' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה יא' כרך א' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
802
802 נספח
803
804 ג
804 ד
804/806 א
805
חוברת קדם אנליזה"
659334,"מח""ט אמית צפת",צפת,שכ גני הדר 1,צפון,"חט""ע",יהודי,03-912-3183,35,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
3 יחידות - כיתה יא' כרך ב' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה יא' כרך א' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
805"
441436,תיכון אפיקים,פתח תקווה,שפרינצק 17,תל אביב,"חט""ע",יהודי,03-933-2769,34,"4 יחידות - כיתה יא' כרך א' (שאלון 471)
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805"
442749,תיכון לבנות בית יעקב,קרית אתא,שיבת ציון 25,חיפה,"חט""ע",יהודי,04-844-4405,34,"4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך א' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805"
